,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10
226,0.4659638996342029,0.6624775942923921,B,0.7452165156092648,0.7183383991894631,0.8917835671342684,0.7341909658585738,2020-12-28,0.2898760948366259,2020-10-12
227,0.3049792668092425,0.3285696978451203,C,0.5216515609264853,0.2158054711246201,0.06012024048096192,0.7281435036200896,2020-07-20,0.680887282573831,2020-07-22
228,0.3560704887445523,0.8488906113714092,E,0.3192346424974824,0.9716312056737589,0.0531062124248497,0.300820863010003,2020-05-11,0.5880883680559579,2020-06-20
229,0.5527016824449781,0.3279436717178933,E,0.850956696878147,0.34042553191489366,0.6803607214428857,0.6639424226343116,2020-02-06,0.6772629770762214,2020-01-12
230,0.4601106408248305,0.5994914124198016,D,0.5216515609264853,0.9929078014184397,0.5380761523046091,0.5260726442476842,2020-05-11,0.39323207095007057,2020-11-02
231,0.4874156328692626,0.4014198656874353,E,0.6928499496475327,0.3130699088145897,0.8486973947895791,0.4420522330374035,2020-03-17,0.46174891194954837,2020-04-30
232,0.4633267157780928,0.5307557908385959,A,0.2014098690835851,0.5542046605876393,0.9889779559118236,0.56338878434129,2020-03-29,0.47548474260888,2020-08-31
233,0.36505038332506096,0.6043877592992382,E,0.8318227593152064,0.9888551165146909,0.06412825651302605,0.6945468934571774,2020-09-09,0.3879682271353141,2020-05-31
234,0.759122119681115,0.6029999811789228,D,0.03423967774420947,0.17122593718338402,0.6122244488977956,0.6195542036105344,2020-12-09,0.5035155517394666,2020-05-31
236,0.17143007525522602,0.8451949152557456,C,0.9516616314199395,0.7082066869300911,0.7044088176352705,0.6603307578228041,2020-06-24,0.2528604736416611,2020-01-13
237,0.4831861037237826,0.6277707632693907,E,0.5720040281973816,0.3789260385005066,0.17034068136272543,0.4274368180473018,2020-02-02,0.46174891194954837,2020-03-31
238,0.3636145052814313,0.497019279205412,B,0.6424974823766364,0.6139817629179332,0.2725450901803607,0.5716018634101407,2020-02-27,0.340319057145716,2020-07-18
239,0.5770653157053903,0.7234514457928073,C,0.5045317220543807,0.790273556231003,0.8897795591182364,0.4838420803195955,2020-07-19,0.450871837499753,2020-03-14
241,0.4601106408248305,0.3127146043327495,D,0.8841893252769385,0.0972644376899696,0.5350701402805611,0.5352585648348288,2020-02-04,0.5936036476889169,2020-10-02
242,0.5280878540358178,0.6547320748238623,E,0.8429003021148036,0.5258358662613981,0.39078156312625245,0.35949378719738473,2020-05-04,0.47197389803316186,2020-11-23
243,0.4601106408248305,0.6741796987126125,C,0.11681772406847934,0.403242147922999,0.940881763527054,0.86330215912721,2020-11-16,0.5162986504510986,2020-11-24
244,0.287703872204481,0.48701051043559324,D,0.4763343403826788,0.9716312056737589,0.6933867735470941,0.22771192212784125,2020-02-11,0.5320360630736429,2020-03-11
245,0.40975001174782394,0.8005914466407051,E,0.6173212487411883,0.2877406281661601,0.32665330661322645,0.4341736153181048,2020-03-25,0.46174891194954837,2020-03-18
247,0.36480667240698084,0.5663094871083887,D,0.8590130916414904,0.16109422492401218,0.8476953907815631,0.6336425597052825,2020-04-20,0.44627647884177035,2020-05-09
248,0.7057685939651244,0.5512322146131885,A,0.5216515609264853,0.32320162107396155,0.16132264529058116,0.518078758176427,2020-09-27,0.73754105958006,2020-02-12
249,0.5139906473113987,0.545695310680664,B,0.23061430010070494,0.5288753799392097,0.814629258517034,0.5253497014450365,2020-11-20,0.8849692557417108,2020-01-08
250,0.27916319596178596,0.33732714868144287,D,0.8982880161127895,0.18541033434650459,0.4519038076152304,0.6043184733497728,2020-04-14,0.5827211326558179,2020-01-13
251,0.58628840888877,0.5512322146131885,A,0.05639476334340383,0.0,0.20541082164328656,0.5352585648348288,2020-11-15,0.5039655689242333,2020-07-31
252,0.7560508064722193,0.8415955565948856,C,0.2517623363544814,0.18541033434650459,0.5901803607214429,0.5352585648348288,2020-02-10,0.5692753957540596,2020-04-20
254,0.24272591738493074,0.3569828054334644,B,0.5216515609264853,0.7933130699088146,0.32665330661322645,0.6823309739785455,2020-03-11,0.496079849427137,2020-01-23
255,0.38864303941836476,0.1392174251962779,D,0.34441087613293053,0.8804457953394124,0.6082164328657315,0.37198812586294755,2020-02-25,0.3459873902619381,2020-10-28
256,0.6354918568256558,0.42303042305283256,D,0.6696878147029204,0.1722391084093212,0.6593186372745491,0.5216374090197667,2020-08-23,0.5504024118430614,2020-09-10
257,0.35714664393196566,0.29482070647389114,D,0.1188318227593152,0.9625126646403243,0.001002004008016032,0.4843287985581059,2020-10-07,0.46174891194954837,2020-01-15
258,0.5194653757561043,0.8504992349307963,B,0.47935548841893255,0.8156028368794326,0.009018036072144287,0.36533152351168274,2020-04-14,0.4096431941409447,2020-05-09
259,0.5660984008209472,0.7320215084502926,D,0.31319234642497484,0.652482269503546,0.4338677354709419,0.5958154472133999,2020-06-10,0.1581480674254721,2020-03-01
260,0.3262386876168768,0.41381218359845984,C,0.5015105740181268,0.8976697061803445,0.12424849699398796,0.44430279802740824,2020-07-09,0.27321272112791695,2020-04-24
261,0.44851177170022766,0.9648957406812779,A,0.7180261832829808,0.3080040526849038,0.08016032064128256,0.6456395122151136,2020-01-09,0.5248603450365893,2020-11-15
262,0.0,0.5512322146131885,C,0.04229607250755287,0.690982776089159,0.4849699398797595,0.35443140989073163,2020-02-29,0.32334063281410697,2020-11-03
263,0.31250071386163397,0.4819003454490147,C,0.405840886203424,0.018237082066869303,0.6523046092184368,0.8251367746902685,2020-10-31,0.641600591417824,2020-11-20
265,0.2810099360984571,0.9721121408068643,C,0.1309164149043303,0.6747720364741642,0.14929859719438876,0.5720438775551308,2020-11-02,0.5410614792368111,2020-09-05
266,0.6870143004384243,0.5512322146131885,B,0.19637462235649547,0.7943262411347518,0.8006012024048096,0.6686674721333314,2020-07-06,0.3409563098157362,2020-06-23
267,0.4601106408248305,0.2344180671667216,A,0.24572004028197383,0.7912867274569402,0.8737474949899798,0.5352585648348288,2020-03-10,0.5298988277700155,2020-12-04
268,0.39487218989099865,0.7344115616852173,C,0.3101711983887211,0.0851063829787234,0.3396793587174348,0.6788957845948491,2020-10-19,0.21367477605281204,2020-01-02
269,0.4753324602692556,0.9999999999999999,E,0.5216515609264853,0.5288753799392097,0.1282565130260521,0.32760022515045906,2020-10-13,0.39179119091854503,2020-06-20
270,0.6600706795799447,0.8021967676118866,C,0.36455186304128906,0.7760891590678825,0.43787575150300595,0.7800913860201133,2020-06-17,0.3270677553428847,2020-11-29
273,0.45834521243597554,0.702710919546042,C,0.8066465256797583,0.806484295845998,0.05711422845691382,0.4845455136368464,2020-01-14,0.26344231680821584,2020-03-07
274,0.31854511721008566,0.6850034924190758,D,0.4773413897280967,0.7345491388044579,0.1973947895791583,0.5352585648348288,2020-06-12,0.43296105342691443,2020-04-11
275,0.522042772024885,0.5954726699187477,E,0.3101711983887211,0.8439716312056738,0.21042084168336672,0.4364033126412578,2020-09-01,0.3392367071988977,2020-04-29
276,0.4849630113755642,0.5623036178550445,C,0.49748237663645517,0.35359675785207706,0.9148296593186372,0.4085747066611478,2020-11-30,0.6229068763062824,2020-07-09
277,0.37229361407165806,0.5310453741293004,A,0.7200402819738166,0.3667679837892604,0.9028056112224448,0.4976487614294329,2020-01-08,0.6758124677452788,2020-10-30
278,0.4601106408248305,0.401478197902314,D,0.351460221550856,0.5491388044579534,0.044088176352705406,0.3364130207920205,2020-06-02,0.22901324208388243,2020-02-16
279,0.40258728699507296,0.49017550328702253,E,0.4823766364551863,0.2948328267477204,0.09619238476953906,0.842266272178511,2020-02-05,0.6025602176172189,2020-08-09
280,0.4729046008283645,0.2255053989025661,A,0.2064451158106747,0.414387031408308,0.2785571142284569,0.43945120114448927,2020-02-17,0.46174891194954837,2020-01-21
281,0.550239449953766,0.5243462649190698,A,0.702920443101712,0.23708206686930094,0.5350701402805611,0.675376865961904,2020-03-25,0.42477062370915125,2020-06-06
282,0.6804743377328554,0.5512322146131885,A,0.03826787512588117,0.7173252279635258,0.4098196392785571,0.5352585648348288,2020-01-28,0.4717320068600454,2020-12-13
283,0.28241502276055674,0.5512322146131885,A,0.5387713997985901,0.2279635258358663,0.4609218436873747,0.36888680409513885,2020-07-14,0.765575470426515,2020-06-07
284,0.75758409931638,0.5764889508339444,C,0.5689828801611279,0.5288753799392097,0.39078156312625245,0.5340299391214859,2020-07-26,0.46174891194954837,2020-08-22
285,0.1817281862189195,0.80364531644206,C,0.581067472306143,0.17527862208713274,0.49398797595190375,0.6673416193201527,2020-07-22,0.603885339827693,2020-05-29
286,0.43550644971254837,0.7148737667236883,C,0.08660624370594158,0.4620060790273557,0.04308617234468937,0.5032642296249121,2020-11-02,0.27349947188532986,2020-09-13
287,0.4601106408248305,0.2484544303727153,E,0.26082578046324273,0.75177304964539,0.026052104208416832,0.7363822505948572,2020-04-13,0.2621220061648425,2020-06-13
288,0.496512515980318,0.35731342955494394,E,0.8952668680765358,0.3556231003039514,0.49398797595190375,0.7074237832722827,2020-08-17,0.47110774877963296,2020-03-17
290,0.42756492664974516,0.3586516478110579,B,0.9023162134944612,0.5481256332320162,0.9759519038076151,0.4574640666348323,2020-01-29,0.0,2020-02-15
292,0.37382337471491933,0.6458587798930434,C,0.43907351460221555,0.15197568389057753,0.6212424849699398,0.4314870004107534,2020-12-03,0.11415546305485463,2020-07-31
293,0.5766662124855058,0.3613021197079823,C,0.3977844914400806,0.14994934143870317,0.567134268537074,0.5681520813960947,2020-01-10,0.4423877642466543,2020-02-28
294,0.5072291258986562,0.5625237079001691,B,0.39677744209466265,0.4680851063829788,0.7044088176352705,0.6271407421329623,2020-04-15,0.6850494701047368,2020-02-23
295,0.3592272575196367,0.29277129014012854,B,0.7260825780463243,0.596757852077001,0.21843687374749496,0.1685647026448136,2020-06-15,0.8302243881438911,2020-12-07
296,0.583714110237573,0.4300757845396091,E,0.9919436052366566,0.3140830800405269,0.1843687374749499,0.5336656761673523,2020-09-13,0.40663412928892,2020-01-12
297,0.5002209537414914,0.6027047639732241,D,0.8992950654582074,0.0,0.06813627254509018,0.5352585648348288,2020-10-21,0.23044529211318796,2020-07-10
298,0.5714871901796456,0.24423908234161024,B,0.7885196374622356,0.4174265450861196,0.8296593186372745,0.4881970185217388,2020-10-03,0.678945314408606,2020-01-06
299,0.4601106408248305,0.6253233223958157,A,0.5740181268882175,0.0618034447821682,0.12925851703406813,0.7529476908719882,2020-03-05,0.6088926746079976,2020-11-04
301,0.37793723453413003,0.646315648677917,A,0.8036253776435045,0.8571428571428572,0.8907815631262525,0.7561402671938937,2020-07-06,0.36502204787222636,2020-12-11
302,0.4601106408248305,0.5847385607836862,C,0.48741188318227596,0.1914893617021277,0.6092184368737474,0.4985897693136744,2020-11-12,0.3482817568119959,2020-09-17
303,0.5429430843463443,0.7984238367336691,C,0.5216515609264853,0.5167173252279635,0.8486973947895791,0.6932417116433901,2020-05-17,0.40967463275130905,2020-03-13
304,0.45395634013324937,0.5662435294040811,B,0.756294058408862,0.8632218844984803,0.5991983967935871,0.5352585648348288,2020-12-08,0.5184699074345769,2020-06-22
306,0.6370077503094872,0.5656949920454761,A,0.5720040281973816,0.7355623100303952,0.6312625250501002,0.3507271656833345,2020-02-03,0.39403125602250044,2020-09-26
307,0.37351231857517747,0.6445930264944555,C,0.9385699899295065,0.684903748733536,0.7204408817635269,0.49222496567302276,2020-04-19,0.5720249761642603,2020-12-27
308,0.5340238716747274,0.5519323748095256,A,0.8439073514602216,0.7862208713272543,0.3336673346693386,0.476785523826342,2020-02-02,0.22229948661191723,2020-08-09
309,0.42840078778602003,0.5503828307579242,D,0.6807653575025175,0.027355623100303955,0.9258517034068136,0.6176004823028411,2020-12-19,0.4045121125774319,2020-02-21
310,0.4262174563303894,0.41121823261713775,A,0.4420946626384693,0.04863221884498481,0.1533066132264529,0.6508625272802042,2020-08-18,0.19042987219492935,2020-04-25
312,0.5732568874193319,0.2799190268656492,A,0.2628398791540786,0.3130699088145897,0.0781563126252505,0.5352585648348288,2020-09-22,0.14704309007748595,2020-02-22
314,0.6409285165838547,0.3096682406633765,E,0.525679758308157,0.6322188449848024,0.8557114228456913,0.7783746621882298,2020-12-05,0.24992862130338253,2020-01-29
315,0.45986350710590473,0.41292109557719303,E,0.5176233635448136,0.5288753799392097,0.4128256513026052,0.4485675698096009,2020-03-05,0.17451579675087237,2020-01-19
316,0.4601106408248305,0.40814185446603674,D,0.6143001007049345,0.4012158054711247,0.5460921843687374,0.5444623333872004,2020-11-28,0.40654134441293033,2020-10-29
317,0.4131662061715577,0.7104899220963103,A,0.053373615307150055,0.9229989868287741,0.6092184368737474,0.48277896429977135,2020-01-01,0.7482021298226655,2020-10-05
318,0.5025985734753408,0.4875003569975755,A,0.824773413897281,0.3789260385005066,0.16833667334669336,0.7284362155355883,2020-05-12,0.5835381789145002,2020-04-26
319,0.4601106408248305,0.77661008345589,D,0.03423967774420947,0.6676798378926039,0.6813627254509017,0.05618280877459486,2020-03-20,0.14985765119717942,2020-04-15
320,0.47057567737450423,0.5512322146131885,C,0.2326283987915408,0.5643363728470111,0.6633266533066132,0.5322317153252236,2020-09-27,0.24523729624975274,2020-11-04
322,0.34156287795558865,0.38622663387180833,A,0.3826787512588117,0.1843971631205674,0.5150300601202404,0.45848005497467126,2020-01-28,0.46174891194954837,2020-12-17
324,0.3150902631797178,0.32021260615790637,D,0.7331319234642497,0.5217831813576495,0.03106212424849699,0.38529086079562597,2020-01-23,0.46174891194954837,2020-09-17
325,0.4601106408248305,0.6008379706105189,C,0.7150050352467271,0.5187436676798379,0.2865731462925851,0.6652816570363747,2020-04-18,0.7179544243769156,2020-01-16
327,0.568498829822972,0.6203241466850486,C,0.2960725075528701,0.14589665653495443,0.04208416833667334,0.7479263650728901,2020-05-24,0.6398263580789827,2020-06-08
328,0.5448812791426476,0.5080516799795598,D,0.39174219536757304,0.3323201621073962,0.9038076152304608,0.42244131961688497,2020-12-19,0.3466831657030228,2020-12-23
329,0.5454769505422288,0.5184465222256787,E,0.20241691842900303,0.11448834853090172,0.6172344689378757,0.41134044684707793,2020-05-18,0.44968326011866766,2020-09-06
330,0.45517636022681773,0.5509862370693918,E,0.3323262839879154,0.8703140830800405,0.0,0.7200054573051918,2020-10-10,0.6830760368642448,2020-08-11
331,0.330421955869435,0.5152266427598232,B,0.5911379657603222,0.27152988855116517,0.5731462925851702,0.6068112360435378,2020-10-24,0.442568343424597,2020-09-12
334,0.5943597079866771,0.4382983847896611,C,0.17321248741188316,0.6180344478216818,0.7364729458917835,0.6002400248972521,2020-05-02,0.2952164341637905,2020-04-21
335,0.43617288815527394,0.28606637401077456,C,0.39274924471299094,0.844984802431611,0.5180360721442885,0.6764142951267451,2020-11-15,0.4637333602379675,2020-04-29
336,0.3405371499095782,0.5262311157007061,B,0.3675730110775428,0.8682877406281662,0.10220440881763526,0.4204092080906163,2020-10-13,0.6280327744414447,2020-07-12
339,0.3774377260493445,0.8499560658033631,B,0.6565961732124874,0.9098277608915907,0.08917835671342685,0.32909591213988987,2020-01-08,0.46174891194954837,2020-01-01
340,0.3409990616330321,0.8571869414299342,D,0.3141993957703928,0.6707193515704154,0.2254509018036072,0.1945926955824685,2020-07-23,0.17066020514317698,2020-02-27
341,0.4912538942729735,0.4390299323168506,D,0.5216515609264853,0.11752786220871327,0.6703406813627254,0.05705706258872911,2020-11-10,0.20568488714954747,2020-04-02
342,0.49143423820131893,0.6494065596049841,B,0.36555891238670696,0.3059777102330294,0.49398797595190375,0.6724006615980433,2020-07-15,0.3823618566750101,2020-08-08
343,0.3854418685348108,0.8479470390649458,B,0.3806646525679759,0.3242147922998987,0.49398797595190375,0.5567400734859695,2020-07-16,0.40431743788662144,2020-07-29
345,0.4896134550211547,0.5046235175848802,E,0.8056394763343403,0.4478216818642351,0.9569138276553105,0.769443878042789,2020-01-20,0.6348057821806957,2020-09-18
346,0.2527746397145644,0.4337651963241335,D,0.5025176233635448,0.5288753799392097,0.20841683366733466,0.6425885107687034,2020-02-17,0.2583055130061259,2020-12-29
347,0.2585006862068253,0.35260417965554025,B,0.23464249748237664,0.6818642350557245,0.09619238476953906,0.8077984770904143,2020-05-09,0.24071955782654028,2020-04-12
348,0.3556277889263812,0.4210971804877811,C,0.1903323262839879,0.4133738601823709,0.07314629258517033,0.2999995308242326,2020-10-19,0.46174891194954837,2020-02-19
349,0.4268143060926188,0.31340192498947095,C,0.6767371601208458,0.010131712259371836,0.49398797595190375,0.5292041484981233,2020-05-11,0.6268011688975084,2020-04-19
350,0.5007295589453391,0.5491631505761371,E,0.9637462235649547,0.1965552178318136,0.1903807615230461,0.2622014581672838,2020-12-21,0.804809743790843,2020-03-28
351,0.6648751528673978,0.3984780819282765,E,0.2175226586102719,0.6352583586626139,0.49398797595190375,0.4963247306640414,2020-02-23,0.5623527857494974,2020-01-20
353,0.4343571071312483,0.2511914873653764,A,0.5216515609264853,0.9574468085106383,0.9609218436873747,0.6407809356425792,2020-09-21,0.26682141052769803,2020-05-12
355,0.4601106408248305,0.698984051450192,E,0.6837865055387714,0.4336372847011145,0.055110220440881756,0.6402398131477488,2020-10-16,0.15987495559626097,2020-02-03
356,0.45429302724425,0.16913763473851956,E,0.9929506545820745,0.7264437689969605,0.7204408817635269,0.653746024774306,2020-02-12,0.46174891194954837,2020-07-26
357,0.4162121775889385,0.612876157624927,E,0.1510574018126888,0.0851063829787234,0.5531062124248497,0.8986963916402397,2020-03-14,0.5587475674267687,2020-10-27
358,0.5023944865865634,0.7728482673171232,C,0.9174219536757301,0.9290780141843972,0.03106212424849699,0.4818259975346419,2020-12-15,0.20207655787140605,2020-07-17
359,0.3402927536528009,0.3160816902087982,E,0.3746223564954683,0.9412360688956434,0.5270541082164328,0.3762296943593606,2020-10-04,0.31375571370644934,2020-03-20
360,0.5301119924101472,0.8562258432745675,C,0.6203423967774421,0.1540020263424519,0.5741482965931863,0.5765634336519802,2020-11-21,0.2875929224106851,2020-03-11
361,0.4601106408248305,0.6213023896197156,A,0.7804632426988922,0.5288753799392097,0.6673346693386772,0.39964363649147294,2020-08-29,0.4153338783979116,2020-06-03
363,0.5135296958875202,0.5323242422489454,A,0.8680765357502517,0.28571428571428575,0.721442885771543,0.5352585648348288,2020-12-15,0.46919116357596735,2020-03-18
364,0.5541883253142665,0.6474095297853423,B,0.9033232628398791,0.18541033434650459,0.8326653306613225,0.4395892829146042,2020-07-12,0.3901640130160264,2020-06-20
365,0.4003449867912466,0.5570195714896712,B,0.7895266868076536,0.6595744680851063,0.49398797595190375,0.5352585648348288,2020-02-01,0.46174891194954837,2020-10-15
366,0.48849173852005295,0.6437418214787537,D,0.5840886203423967,0.4741641337386019,0.18637274549098196,0.6562735629875505,2020-04-15,0.5432847477612824,2020-02-02
367,0.4586777949213277,0.3702359263494284,D,0.9999999999999999,0.8763931104356636,0.4979959919839679,0.5084137719421107,2020-07-22,0.5965185836326197,2020-10-26
368,0.47067155186960113,0.5745149418851695,D,0.4340382678751259,0.11246200607902736,0.4418837675350701,0.4267484070640114,2020-01-01,0.18646463261251278,2020-10-02
369,0.34793599704636147,0.27783709116505134,B,0.9758308157099698,0.5288753799392097,0.12925851703406813,0.8160763755280271,2020-09-01,0.4553915731359757,2020-01-07
370,0.46035777454375626,0.5219312694628593,B,0.20241691842900303,0.6960486322188449,0.6392785571142284,0.5352585648348288,2020-03-12,0.46174891194954837,2020-06-08
373,0.5921255791531759,0.5512322146131885,E,0.7905337361530714,0.6575481256332321,0.19839679358717432,0.2597339226971865,2020-02-22,0.322267873918445,2020-08-01
374,0.7604243990311228,0.7472937933760853,D,0.8872104733131924,0.09321175278622088,0.012024048096192383,0.6160826667775958,2020-01-08,0.39124539494438515,2020-03-10
375,0.34873416759903964,0.6569318562955728,E,0.8378650553877139,0.7527862208713273,0.27054108216432865,0.3569769372188296,2020-11-25,0.6779389388145936,2020-08-03
376,0.4601106408248305,0.33806971173281397,C,0.9848942598187311,0.5288753799392097,0.6012024048096192,0.6738860565035192,2020-02-15,0.6383187995368833,2020-04-13
377,0.48274737951401864,0.4834788539808492,B,0.3363544813695871,0.7406281661600811,0.21442885771543085,0.3725797428685117,2020-11-20,0.46290534458637544,2020-08-02
378,0.7655865757638723,0.7701175193342688,D,0.8690835850956696,0.9918946301925026,0.44388777555110215,0.6519451905987815,2020-04-23,0.6343551793526727,2020-02-23
379,0.34296158101645574,0.5693343065652019,B,0.3363544813695871,0.7152988855116514,0.7905811623246493,0.7216530688854242,2020-05-26,0.07634917397586061,2020-10-20
381,0.37240980125105294,0.6164858355573001,B,0.15609264853977844,0.3890577507598785,0.44689378757515025,0.5774465500493319,2020-05-18,0.2821842993446327,2020-12-01
382,0.15750941639854504,0.578766864552846,C,0.5377643504531722,0.9118541033434651,0.9869739478957915,0.49600094961294744,2020-04-26,0.7574104615436714,2020-07-21
383,0.3827900713244479,0.48484541598501973,A,0.38872104733131924,0.32928064842958465,0.9939879759519037,0.43775940426966264,2020-10-25,0.2911627814790832,2020-10-14
384,0.3498921747442866,0.5512322146131885,D,0.7683786505538771,0.5947315096251267,0.7154308617234468,0.7832837805169599,2020-10-02,0.32598929905374896,2020-02-14
386,0.5050780809729368,0.675479534593249,A,0.5730110775427996,0.30901722391084097,0.5370741482965932,0.3600216026585529,2020-12-03,0.5749356783743961,2020-07-16
387,0.7213756727900152,0.7220674801405871,A,0.5317220543806647,0.7082066869300911,0.1002004008016032,0.5352585648348288,2020-11-08,0.3929193827419516,2020-08-03
388,0.590878470419405,0.39547654405651167,B,0.06445115810674723,0.5531914893617021,0.1753507014028056,0.4006803549464727,2020-06-26,0.5275825100869872,2020-11-04
391,0.4601106408248305,0.6379763378482761,B,0.6062437059415912,0.5511651469098278,0.1653306613226453,0.45353992451126696,2020-06-02,0.39979916105824154,2020-01-27
393,0.7150728703187368,0.13931103837515668,B,0.5891238670694864,0.6778115501519757,0.4288577154308617,0.5760585285448789,2020-04-24,0.698018676367242,2020-11-13
394,0.6231615716716038,0.615597674397351,A,0.5146022155085599,0.30192502532928067,0.34368737474949895,0.6955754247397266,2020-06-07,0.26460948437341475,2020-09-30
398,0.44075669723467337,0.5581110180111765,E,0.688821752265861,0.7710233029381965,0.6092184368737474,0.6211280205205596,2020-11-21,0.1694395703577221,2020-04-13
399,0.6313905258404923,0.524243186659329,D,0.6868076535750252,0.09827760891590678,0.657314629258517,0.7497912950895376,2020-11-29,0.6464337240095894,2020-09-01
400,0.2321454683841102,0.7150161722478441,C,0.5216515609264853,0.7933130699088146,0.7284569138276552,0.5563513813667598,2020-07-14,0.09938810699165368,2020-10-31
402,0.457641891020162,0.5928866336057065,A,0.050352467270896276,0.8541033434650456,0.8256513026052104,0.36748072041287466,2020-04-20,0.46174891194954837,2020-04-25
403,0.46352529966491657,0.6030638099362061,C,0.3625377643504532,0.6119554204660588,0.12925851703406813,0.2911448313429217,2020-12-24,0.5103400270415099,2020-05-20
404,0.39345958960428035,0.41757152810182074,C,0.6978851963746223,0.7659574468085106,0.3517034068136272,0.6474732104844573,2020-05-24,0.4026490042515757,2020-12-21
406,0.3064064376882203,0.5099871910581298,C,0.7432024169184289,0.1965552178318136,0.31763527054108215,0.6324695830737016,2020-06-27,0.5230479009235217,2020-01-25
407,0.4368323041761204,0.40114450824179104,B,0.7663645518630413,0.8459979736575481,0.9849699398797594,0.5133225277556486,2020-08-28,0.3036536509297505,2020-07-12
408,0.47386009668090034,0.6433208796498312,D,0.9254783484390735,0.03140830800405269,0.6492985971943888,0.7724663992239325,2020-11-21,0.5102136855746546,2020-04-09
409,0.529420185109423,0.3743973916592607,D,0.45216515609264857,0.8642350557244174,0.8366733466933867,0.4533359542372433,2020-11-14,0.46174891194954837,2020-01-05
410,0.5572149520293412,0.5480570219630555,D,0.0986908358509567,0.23606889564336375,0.3366733466933867,0.6962442116691743,2020-11-26,0.49129223937506783,2020-01-19
411,0.29836842361239096,0.5410667484253274,B,0.0715005035246727,0.27862208713272546,0.2725450901803607,0.5284966690404047,2020-06-01,0.3609740490013633,2020-06-18
413,0.6370094314642729,0.6317370114872661,E,0.9144008056394763,0.7831813576494427,0.8186372745490982,0.635029099565593,2020-03-15,0.46174891194954837,2020-09-10
414,0.4601106408248305,0.5512322146131885,C,0.2537764350453172,0.4701114488348531,0.36773547094188375,0.6041642341271855,2020-05-07,0.4205232244247525,2020-04-30
415,0.4601106408248305,0.6960300335691973,A,0.2598187311178248,0.07193515704154002,0.09318637274549098,0.5952768686286725,2020-07-17,0.5099399885968725,2020-02-01
416,0.6755596427272922,0.8033089718564153,D,0.3272910372608258,0.09929078014184398,0.16733466933867733,0.5487512316814033,2020-06-02,0.3388836703578678,2020-05-28
418,0.6231414227174142,0.5447158466414179,E,0.17724068479355487,0.18034447821681868,0.7154308617234468,0.9380918288262675,2020-10-04,0.8603169769221086,2020-02-06
419,0.46642040694297504,0.2969296916013039,A,0.8932527693856999,0.9837892603850051,0.34068136272545085,0.5352585648348288,2020-12-10,0.46174891194954837,2020-06-25
420,0.7473944373923866,0.3431669872045714,B,0.7673716012084592,0.7983789260385005,0.6613226452905812,0.6570176967730292,2020-01-19,0.45361299492437046,2020-12-07
422,0.4218076804059322,0.42854944527307404,E,0.6868076535750252,0.9088145896656535,0.6953907815631262,0.7050007228511437,2020-01-26,0.2952156331032829,2020-07-01
423,0.4601106408248305,0.5077361549324229,A,0.021148036253776436,0.24214792299898685,0.9258517034068136,0.5352585648348288,2020-06-17,0.5357638692922007,2020-05-24
424,0.547877633249859,0.5512322146131885,D,0.2719033232628399,0.7213779128672746,0.15130260521042083,0.5394571070058668,2020-01-23,0.47242660992908303,2020-09-21
425,0.6498307946762203,0.6420433160687898,C,0.6505538771399798,0.2826747720364742,0.5861723446893787,0.5352585648348288,2020-02-16,0.6164465782998955,2020-03-28
426,0.32088303562022363,0.5512322146131885,A,0.29506545820745217,0.6413373860182371,0.877755511022044,0.5352585648348288,2020-01-13,0.5999047763664858,2020-02-15
427,0.5536114247804028,0.6339490417958543,B,0.9577039274924471,0.1914893617021277,0.9138276553106212,0.0,2020-08-04,0.6147471691210198,2020-04-28
428,0.6061026974372882,0.5548585970181356,E,0.7985901309164148,0.795339412360689,0.27354709418837675,0.570575429793676,2020-11-17,0.31521257349052556,2020-01-19
429,0.2089833800402103,0.1725613696645703,E,0.08559919436052366,0.3181357649442756,0.5541082164328657,0.45260057662963915,2020-07-12,0.5719725723048338,2020-08-07
430,0.29010560566914,0.36673859248243496,C,0.4773413897280967,0.5055724417426545,0.4959919839679358,0.8038107170234459,2020-05-23,0.5759760103229158,2020-08-20
433,0.5580505001945596,0.5512322146131885,A,0.5216515609264853,0.7882472137791287,0.49398797595190375,0.5266171669784058,2020-03-17,0.22663085405621472,2020-09-06
434,0.6686813044880517,0.8296476297072837,D,0.36153071500503525,0.9625126646403243,0.0811623246492986,0.35849349663535307,2020-06-17,0.5766925449571655,2020-10-08
435,0.4673474297923706,0.7711790154839842,C,0.8590130916414904,0.9412360688956434,0.5290581162324649,0.6149261534441404,2020-10-13,0.5759349994393534,2020-08-19
437,0.2623577937162259,0.8221467606849855,D,0.34743202416918434,0.502532928064843,0.013026052104208416,0.6966779863149004,2020-06-30,0.42874237073835975,2020-02-15
438,0.2167867429091483,0.5706368802950142,A,0.6535750251762336,0.7284701114488349,0.43286573146292584,0.40156718040433614,2020-11-10,0.5407675430945419,2020-01-14
439,0.4490724790332983,0.4796037619161087,A,0.39677744209466265,0.596757852077001,0.156312625250501,0.5407739839798154,2020-10-23,0.46174891194954837,2020-03-25
440,0.5110422027851519,0.5512322146131885,E,0.24874118831822759,0.060790273556231005,0.7354709418837675,0.3046764366886808,2020-04-21,0.34227111530598725,2020-11-14
